1,7,1994,4.04,4.23,4.41,4.56,4.8,5.09,5.33,5.94,6.26,6.5,6.66,7.19
1,8,1994,4.41,4.53,4.65,4.77,4.98,5.25,5.48,6.06,6.36,6.59,6.74,7.25
1,9,1994,4.38,4.62,4.84,5.02,5.32,5.64,5.89,6.51,6.84,7.07,7.21,7.66
1,10,1994,4.56,4.86,5.11,5.31,5.58,5.83,6.06,6.71,7.04,7.27,7.4,7.82
1,11,1994,5.24,5.42,5.6,5.76,6.07,6.45,6.76,7.28,7.53,7.62,7.68,7.85
1,12,1994,4.81,5.26,5.66,5.98,6.43,6.86,7.14,7.56,7.68,7.72,7.69,7.74
1,1,1995,5.18,5.51,5.79,6.01,6.28,6.53,6.73,7.13,7.3,7.41,7.43,7.54
1,2,1995,5.21,5.47,5.68,5.84,6.03,6.19,6.33,6.67,6.81,6.94,6.99,7.19
1,3,1995,5.77,5.84,5.9,5.96,6.09,6.25,6.39,6.69,6.83,6.93,6.99,7.2
1,4,1995,5.65,5.73,5.81,5.88,5.98,6.11,6.22,6.49,6.63,6.73,6.79,7.07
1,5,1995,5.68,5.73,5.77,5.79,5.78,5.74,5.73,5.77,5.88,5.96,5.99,6.34
1,6,1995,5.47,5.53,5.57,5.59,5.59,5.57,5.6,5.74,5.81,5.91,5.91,6.26
1,7,1995,5.61,5.59,5.58,5.56,5.55,5.55,5.6,5.81,5.96,6.09,6.12,6.5
1,8,1995,5.37,5.41,5.44,5.46,5.5,5.54,5.59,5.76,5.87,5.98,6.01,6.34
1,9,1995,5.33,5.38,5.42,5.45,5.49,5.53,5.6,5.78,5.84,5.92,5.96,6.22
1,10,1995,5.32,5.39,5.44,5.46,5.47,5.45,5.46,5.55,5.64,5.74,5.76,6.04
1,11,1995,5.52,5.46,5.41,5.37,5.33,5.31,5.31,5.31,5.37,5.45,5.48,5.8
1,12,1995,4.83,4.94,5.02,5.08,5.12,5.13,5.12,5.13,5.2,5.3,5.34,5.62
1,1,1996,4.86,4.91,4.93,4.94,4.91,4.85,4.84,4.9,5,5.16,5.24,5.66
1,2,1996,4.9,4.89,4.9,4.91,4.97,5.08,5.17,5.35,5.49,5.63,5.7,6.21
1,3,1996,5.17,5.16,5.15,5.15,5.19,5.28,5.4,5.72,5.87,6,6.05,6.43
1,4,1996,4.92,5,5.08,5.14,5.24,5.38,5.54,5.96,6.15,6.28,6.35,6.71
1,5,1996,5.03,5.1,5.17,5.24,5.35,5.5,5.68,6.14,6.36,6.51,6.57,6.85
1,6,1996,4.96,5.08,5.18,5.25,5.35,5.47,5.63,6.04,6.25,6.35,6.4,6.71
1,7,1996,5.2,5.26,5.31,5.36,5.47,5.62,5.77,6.11,6.32,6.43,6.49,6.76
1,8,1996,5.13,5.2,5.26,5.32,5.44,5.61,5.8,6.24,6.46,6.59,6.65,6.93
1,9,1996,4.94,5.01,5.08,5.15,5.27,5.45,5.63,6.01,6.21,6.33,6.4,6.7
1,10,1996,5.09,5.11,5.13,5.15,5.19,5.26,5.37,5.65,5.83,5.96,6.01,6.34
1,11,1996,5.03,5.04,5.06,5.07,5.12,5.2,5.3,5.51,5.62,5.71,5.77,6.05
1,12,1996,5.06,5.05,5.07,5.09,5.19,5.35,5.5,5.8,5.97,6.09,6.14,6.41
1,1,1997,4.73,4.87,4.99,5.08,5.2,5.33,5.47,5.83,6,6.13,6.19,6.49
1,2,1997,4.87,4.96,5.04,5.11,5.24,5.42,5.58,6,6.15,6.28,6.33,6.56
1,3,1997,5.26,5.3,5.34,5.39,5.53,5.75,5.95,6.34,6.51,6.63,6.69,6.89
1,4,1997,4.86,5.06,5.23,5.36,5.53,5.69,5.82,6.18,6.34,6.45,6.51,6.71
1,5,1997,4.57,4.83,5.06,5.22,5.42,5.6,5.75,6.1,6.26,6.39,6.43,6.63
1,6,1997,5.14,5.16,5.18,5.21,5.29,5.44,5.62,5.99,6.15,6.27,6.31,6.5
1,7,1997,5.36,5.27,5.2,5.17,5.18,5.29,5.42,5.64,5.72,5.8,5.84,6.02
1,8,1997,5.05,5.13,5.19,5.24,5.31,5.41,5.55,5.88,6.02,6.12,6.17,6.36
1,9,1997,4.8,4.91,4.99,5.06,5.15,5.28,5.44,5.71,5.81,5.91,5.94,6.12
1,10,1997,5.02,5.1,5.16,5.19,5.22,5.24,5.34,5.56,5.64,5.67,5.72,5.9
1,11,1997,5.13,5.16,5.19,5.22,5.29,5.39,5.52,5.72,5.76,5.79,5.82,5.89
1,12,1997,5.19,5.21,5.24,5.26,5.32,5.4,5.48,5.59,5.62,5.64,5.67,5.76
1,1,1998,4.82,4.94,5.04,5.11,5.17,5.18,5.2,5.27,5.29,5.34,5.35,5.54
1,2,1998,4.98,5.05,5.12,5.16,5.23,5.29,5.35,5.49,5.49,5.56,5.55,5.65
1,3,1998,5.19,5.16,5.15,5.15,5.2,5.3,5.4,5.51,5.55,5.57,5.61,5.72
1,4,1998,4.72,4.87,5,5.1,5.2,5.28,5.37,5.51,5.56,5.58,5.63,5.74
1,5,1998,4.58,4.84,5.04,5.18,5.29,5.32,5.38,5.47,5.51,5.54,5.55,5.62
1,6,1998,4.87,4.98,5.06,5.13,5.21,5.28,5.36,5.42,5.46,5.46,5.45,5.47
1,7,1998,5,5.05,5.09,5.13,5.2,5.28,5.36,5.43,5.46,5.49,5.48,5.5
1,8,1998,4.81,4.85,4.89,4.91,4.92,4.91,4.91,4.82,4.87,4.88,4.83,5.12
1,9,1998,4.02,4.15,4.26,4.34,4.41,4.44,4.45,4.28,4.35,4.3,4.29,4.58
1,10,1998,3.92,4.13,4.28,4.36,4.34,4.2,4.18,4.19,4.34,4.36,4.4,4.81
1,11,1998,4.33,4.39,4.43,4.46,4.48,4.48,4.52,4.5,4.59,4.62,4.63,4.85
1,12,1998,4.47,4.43,4.41,4.4,4.43,4.51,4.57,4.55,4.63,4.65,4.67,4.85
1,1,1999,4.2,4.27,4.34,4.38,4.42,4.45,4.5,4.55,4.61,4.61,4.65,4.84
1,2,1999,4.38,4.45,4.51,4.56,4.63,4.74,4.87,5.1,5.23,5.28,5.33,5.46
1,3,1999,4.56,4.52,4.5,4.49,4.51,4.6,4.73,4.95,5.09,5.17,5.25,5.49
1,4,1999,4.43,4.49,4.53,4.56,4.59,4.63,4.75,5.03,5.16,5.23,5.29,5.52
1,5,1999,4.38,4.54,4.66,4.74,4.79,4.81,4.95,5.36,5.55,5.62,5.7,5.79
1,6,1999,4.37,4.57,4.72,4.81,4.85,4.86,5,5.44,5.59,5.66,5.76,5.93
1,7,1999,4.67,4.72,4.76,4.79,4.82,4.9,5.09,5.57,5.73,5.83,5.93,6.08
1,8,1999,4.55,4.75,4.9,4.99,5.06,5.12,5.28,5.66,5.82,5.9,6.02,6.13
1,9,1999,4.5,4.62,4.72,4.8,4.89,5.01,5.21,5.56,5.69,5.78,5.91,6.07
1,10,1999,4.43,4.73,4.95,5.1,5.21,5.25,5.39,5.74,5.86,5.96,6.05,6.15
1,11,1999,4.94,5.1,5.23,5.33,5.44,5.56,5.71,5.94,6.01,6.09,6.18,6.29
1,12,1999,5.11,5.21,5.32,5.42,5.62,5.87,6.01,6.17,6.25,6.34,6.42,6.51
1,1,2000,5.23,5.41,5.57,5.69,5.86,6.05,6.25,6.53,6.58,6.61,6.66,6.6
1,2,2000,5.35,5.5,5.64,5.74,5.91,6.09,6.22,6.47,6.5,6.57,6.59,6.45
1,3,2000,5.77,5.82,5.87,5.93,6.06,6.22,6.31,6.42,6.32,6.31,6.27,6.06
1,4,2000,5.34,5.59,5.79,5.94,6.07,6.17,6.31,6.6,6.5,6.51,6.47,6.22
1,5,2000,4.66,5.2,5.63,5.92,6.21,6.35,6.42,6.65,6.53,6.52,6.48,6.25
1,6,2000,5.6,5.78,5.91,6,6.07,6.09,6.15,6.35,6.23,6.21,6.17,6.06
1,7,2000,6.13,6.17,6.2,6.22,6.23,6.24,6.26,6.25,6.22,6.18,6.12,6.01
1,8,2000,6.27,6.28,6.29,6.29,6.27,6.23,6.2,6.11,5.99,5.96,5.94,5.77
1,9,2000,6,6.09,6.15,6.18,6.17,6.11,6.07,5.93,5.84,5.83,5.82,5.88
1,10,2000,6.29,6.29,6.29,6.27,6.22,6.15,6.11,5.87,5.8,5.78,5.75,5.79
1,11,2000,6.2,6.16,6.12,6.08,6.03,5.96,5.89,5.59,5.51,5.47,5.43,5.49
1,12,2000,5.92,5.83,5.75,5.69,5.58,5.47,5.37,5.11,5.08,5.05,5.02,5.23
1,1,2001,4.64,4.74,4.79,4.8,4.72,4.58,4.54,4.61,4.73,4.8,4.85,5.24
1,2,2001,4.88,4.78,4.7,4.64,4.58,4.52,4.49,4.44,4.56,4.66,4.72,5.06
1,3,2001,4.52,4.39,4.28,4.21,4.13,4.1,4.11,4.23,4.41,4.54,4.64,5.12
1,4,2001,3.68,3.78,3.85,3.89,3.91,3.91,3.98,4.31,4.64,4.84,4.96,5.52
1,5,2001,3.46,3.53,3.58,3.59,3.58,3.58,3.72,4.22,4.62,4.85,4.99,5.55
1,6,2001,3.47,3.55,3.61,3.63,3.62,3.65,3.83,4.27,4.68,4.89,5.03,5.58
1,7,2001,3.72,3.61,3.53,3.48,3.43,3.44,3.5,3.83,4.23,4.46,4.62,5.23
1,8,2001,3.41,3.37,3.34,3.32,3.27,3.27,3.34,3.65,4.05,4.31,4.47,5.04
1,9,2001,2.37,2.37,2.37,2.37,2.36,2.41,2.53,2.87,3.39,3.76,4.01,4.88
1,10,2001,2.11,2.07,2.03,1.99,1.91,1.88,1.97,2.41,2.95,3.37,3.66,4.51
1,11,2001,1.77,1.76,1.76,1.76,1.77,1.88,2.08,2.87,3.5,3.91,4.19,5.06
1,12,2001,1.72,1.7,1.7,1.71,1.78,1.91,2.08,3.08,3.82,4.22,4.49,5.34
1,1,2002,1.59,1.65,1.71,1.77,1.87,2.06,2.27,3.15,3.82,4.24,4.51,5.28
1,2,2002,1.66,1.67,1.7,1.74,1.84,2,2.18,3.05,3.64,4.07,4.36,5.14
1,3,2002,1.75,1.75,1.79,1.87,2.12,2.46,2.72,3.71,4.33,4.73,4.98,5.65
1,4,2002,1.75,1.75,1.76,1.79,1.88,2.05,2.25,3.24,3.87,4.3,4.58,5.31
1,5,2002,1.69,1.7,1.72,1.76,1.88,2.08,2.28,3.2,3.73,4.13,4.42,5.27
1,6,2002,1.66,1.68,1.69,1.7,1.74,1.84,2.02,2.87,3.46,3.85,4.13,5.12
1,7,2002,1.74,1.71,1.69,1.68,1.69,1.66,1.67,2.23,2.82,3.26,3.61,4.79
1,8,2002,1.66,1.66,1.66,1.66,1.65,1.66,1.73,2.09,2.56,2.98,3.29,4.42
1,9,2002,1.55,1.56,1.56,1.54,1.48,1.42,1.45,1.69,2.04,2.4,2.69,3.96
1,10,2002,1.43,1.44,1.45,1.44,1.39,1.34,1.37,1.68,2.13,2.54,2.89,4.26
1,11,2002,1.2,1.2,1.21,1.22,1.28,1.4,1.54,2.08,2.62,3.06,3.38,4.51
1,12,2002,1.16,1.16,1.17,1.17,1.19,1.22,1.24,1.58,2.06,2.49,2.83,4.12
1,1,2003,1.09,1.12,1.14,1.15,1.17,1.21,1.3,1.68,2.22,2.71,3.06,4.25
1,2,2003,1.13,1.16,1.17,1.18,1.19,1.2,1.24,1.5,1.93,2.39,2.75,3.94
1,3,2003,1.12,1.12,1.12,1.11,1.11,1.12,1.17,1.47,1.97,2.46,2.84,4.09
1,4,2003,1.08,1.1,1.11,1.12,1.12,1.14,1.18,1.46,1.98,2.5,2.88,4.1
1,5,2003,1.09,1.1,1.11,1.11,1.1,1.11,1.16,1.29,1.61,2.02,2.36,3.6
1,6,2003,0.76,0.83,0.88,0.92,0.95,1,1.06,1.26,1.68,2.14,2.51,3.76
1,7,2003,0.88,0.92,0.96,0.99,1.02,1.11,1.25,1.71,2.32,2.92,3.37,4.71
1,8,2003,0.95,0.97,0.99,1.02,1.07,1.19,1.35,1.93,2.55,3.13,3.53,4.7
1,9,2003,0.82,0.87,0.92,0.95,0.99,1.04,1.09,1.42,1.97,2.49,2.88,4.19
1,10,2003,0.92,0.93,0.95,0.97,1.03,1.15,1.29,1.81,2.39,2.92,3.3,4.53
1,11,2003,0.9,0.89,0.9,0.93,1.05,1.25,1.44,2.03,2.57,3.05,3.41,4.52
1,12,2003,0.84,0.86,0.88,0.91,0.99,1.12,1.25,1.81,2.38,2.89,3.27,4.47
